-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2025 through 12/31/2025 in UTC
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
T2M     MERRA-2 Temperature at 2 Meters (C) 
-END HEADER-
LAT,LON,YEAR,DOY,T2M
-0.5,50.625,2025,3,26.57
-1.7975103014118005e-13,41.25,2025,3,30.64
-1.7975103014118005e-13,41.875,2025,3,30.2
-1.7975103014118005e-13,42.5,2025,3,28.97
-1.7975103014118005e-13,43.125,2025,3,27.32
-1.7975103014118005e-13,43.75,2025,3,26.87
-1.7975103014118005e-13,44.375,2025,3,26.84
-1.7975103014118005e-13,45.0,2025,3,26.77
-1.7975103014118005e-13,45.625,2025,3,26.75
-1.7975103014118005e-13,46.25,2025,3,26.76
-1.7975103014118005e-13,46.875,2025,3,26.82
-1.7975103014118005e-13,47.5,2025,3,26.93
-1.7975103014118005e-13,48.125,2025,3,26.91
-1.7975103014118005e-13,48.75,2025,3,26.84
-1.7975103014118005e-13,49.375,2025,3,26.8
-1.7975103014118005e-13,50.0,2025,3,26.62
-1.7975103014118005e-13,50.625,2025,3,26.57
0.5,41.25,2025,3,31.03
0.5,41.875,2025,3,30.79
0.5,42.5,2025,3,30.03
0.5,43.125,2025,3,28.64
0.5,43.75,2025,3,27.06
0.5,44.375,2025,3,26.76
0.5,45.0,2025,3,26.69
0.5,45.625,2025,3,26.66
0.5,46.25,2025,3,26.7
0.5,46.875,2025,3,26.73
0.5,47.5,2025,3,26.76
0.5,48.125,2025,3,26.76
0.5,48.75,2025,3,26.71
0.5,49.375,2025,3,26.71
0.5,50.0,2025,3,26.51
0.5,50.625,2025,3,26.5
1.0,41.25,2025,3,31.44
1.0,41.875,2025,3,31.24
1.0,42.5,2025,3,30.73
1.0,43.125,2025,3,29.97
1.0,43.75,2025,3,28.18
1.0,44.375,2025,3,26.74
1.0,45.0,2025,3,26.59
1.0,45.625,2025,3,26.6
1.0,46.25,2025,3,26.61
1.0,46.875,2025,3,26.66
1.0,47.5,2025,3,26.64
1.0,48.125,2025,3,26.64
1.0,48.75,2025,3,26.62
1.0,49.375,2025,3,26.58
1.0,50.0,2025,3,26.44
1.0,50.625,2025,3,26.42
1.5,41.25,2025,3,30.93
1.5,41.875,2025,3,31.11
1.5,42.5,2025,3,30.93
1.5,43.125,2025,3,30.45
1.5,43.75,2025,3,29.84
1.5,44.375,2025,3,28.37
1.5,45.0,2025,3,26.71
1.5,45.625,2025,3,26.54
1.5,46.25,2025,3,26.55
1.5,46.875,2025,3,26.6
1.5,47.5,2025,3,26.62
1.5,48.125,2025,3,26.64
1.5,48.75,2025,3,26.62
1.5,49.375,2025,3,26.54
1.5,50.0,2025,3,26.47
1.5,50.625,2025,3,26.44
2.0,41.25,2025,3,30.11
2.0,41.875,2025,3,30.38
2.0,42.5,2025,3,30.32
2.0,43.125,2025,3,29.71
2.0,43.75,2025,3,29.89
2.0,44.375,2025,3,29.85
2.0,45.0,2025,3,28.52
2.0,45.625,2025,3,26.94
2.0,46.25,2025,3,26.51
2.0,46.875,2025,3,26.5
2.0,47.5,2025,3,26.55
2.0,48.125,2025,3,26.65
2.0,48.75,2025,3,26.65
2.0,49.375,2025,3,26.55
2.0,50.0,2025,3,26.47
2.0,50.625,2025,3,26.49
2.5,41.25,2025,3,29.02
2.5,41.875,2025,3,28.41
2.5,42.5,2025,3,28.35
2.5,43.125,2025,3,28.16
2.5,43.75,2025,3,29.03
2.5,44.375,2025,3,29.57
2.5,45.0,2025,3,29.18
2.5,45.625,2025,3,27.9
2.5,46.25,2025,3,26.79
2.5,46.875,2025,3,26.43
2.5,47.5,2025,3,26.39
2.5,48.125,2025,3,26.46
2.5,48.75,2025,3,26.53
2.5,49.375,2025,3,26.49
2.5,50.0,2025,3,26.42
2.5,50.625,2025,3,26.49
3.0,41.25,2025,3,27.95
3.0,41.875,2025,3,27.02
3.0,42.5,2025,3,28.58
3.0,43.125,2025,3,27.66
3.0,43.75,2025,3,28.12
3.0,44.375,2025,3,28.55
3.0,45.0,2025,3,28.66
3.0,45.625,2025,3,28.01
3.0,46.25,2025,3,27.54
3.0,46.875,2025,3,26.63
3.0,47.5,2025,3,26.38
3.0,48.125,2025,3,26.35
3.0,48.75,2025,3,26.4
3.0,49.375,2025,3,26.41
3.0,50.0,2025,3,26.34
3.0,50.625,2025,3,26.4
3.5,41.25,2025,3,26.9
3.5,41.875,2025,3,27.62
3.5,42.5,2025,3,29.03
3.5,43.125,2025,3,28.55
3.5,43.75,2025,3,26.83
3.5,44.375,2025,3,26.73
3.5,45.0,2025,3,27.82
3.5,45.625,2025,3,27.75
3.5,46.25,2025,3,27.3
3.5,46.875,2025,3,27.18
3.5,47.5,2025,3,26.48
3.5,48.125,2025,3,26.35
3.5,48.75,2025,3,26.34
3.5,49.375,2025,3,26.33
3.5,50.0,2025,3,26.31
3.5,50.625,2025,3,26.33
4.0,41.25,2025,3,26.7
4.0,41.875,2025,3,28.22
4.0,42.5,2025,3,28.93
4.0,43.125,2025,3,28.1
4.0,43.75,2025,3,26.36
4.0,44.375,2025,3,25.95
4.0,45.0,2025,3,27.04
4.0,45.625,2025,3,27.18
4.0,46.25,2025,3,27.54
4.0,46.875,2025,3,27.37
4.0,47.5,2025,3,26.75
4.0,48.125,2025,3,26.33
4.0,48.75,2025,3,26.3
4.0,49.375,2025,3,26.27
4.0,50.0,2025,3,26.25
4.0,50.625,2025,3,26.34
4.5,41.25,2025,3,25.15
4.5,41.875,2025,3,28.09
4.5,42.5,2025,3,28.05
4.5,43.125,2025,3,26.79
4.5,43.75,2025,3,25.8
4.5,44.375,2025,3,25.49
4.5,45.0,2025,3,26.76
4.5,45.625,2025,3,26.79
4.5,46.25,2025,3,27.6
4.5,46.875,2025,3,27.26
4.5,47.5,2025,3,26.32
4.5,48.125,2025,3,26.32
4.5,48.75,2025,3,26.19
4.5,49.375,2025,3,26.23
4.5,50.0,2025,3,26.22
4.5,50.625,2025,3,26.28
5.0,41.25,2025,3,25.72
5.0,41.875,2025,3,28.0
5.0,42.5,2025,3,27.69
5.0,43.125,2025,3,26.0
5.0,43.75,2025,3,25.93
5.0,44.375,2025,3,26.7
5.0,45.0,2025,3,27.13
5.0,45.625,2025,3,26.73
5.0,46.25,2025,3,27.49
5.0,46.875,2025,3,27.34
5.0,47.5,2025,3,26.54
5.0,48.125,2025,3,26.04
5.0,48.75,2025,3,26.17
5.0,49.375,2025,3,26.18
5.0,50.0,2025,3,26.21
5.0,50.625,2025,3,26.24
5.5,41.25,2025,3,26.56
5.5,41.875,2025,3,27.5
5.5,42.5,2025,3,26.39
5.5,43.125,2025,3,26.48
5.5,43.75,2025,3,27.09
5.5,44.375,2025,3,27.54
5.5,45.0,2025,3,27.03
5.5,45.625,2025,3,26.63
5.5,46.25,2025,3,26.99
5.5,46.875,2025,3,26.96
5.5,47.5,2025,3,26.76
5.5,48.125,2025,3,26.11
5.5,48.75,2025,3,26.29
5.5,49.375,2025,3,26.11
5.5,50.0,2025,3,26.17
5.5,50.625,2025,3,26.17
6.0,41.25,2025,3,25.91
6.0,41.875,2025,3,25.93
6.0,42.5,2025,3,25.89
6.0,43.125,2025,3,27.83
6.0,43.75,2025,3,27.57
6.0,44.375,2025,3,27.07
6.0,45.0,2025,3,26.47
6.0,45.625,2025,3,26.35
6.0,46.25,2025,3,26.57
6.0,46.875,2025,3,26.54
6.0,47.5,2025,3,26.44
6.0,48.125,2025,3,26.24
6.0,48.75,2025,3,26.1
6.0,49.375,2025,3,26.07
6.0,50.0,2025,3,26.15
6.0,50.625,2025,3,26.15
6.5,41.25,2025,3,24.81
6.5,41.875,2025,3,25.91
6.5,42.5,2025,3,27.2
6.5,43.125,2025,3,27.57
6.5,43.75,2025,3,27.21
6.5,44.375,2025,3,26.6
6.5,45.0,2025,3,25.69
6.5,45.625,2025,3,25.84
6.5,46.25,2025,3,26.19
6.5,46.875,2025,3,26.18
6.5,47.5,2025,3,26.1
6.5,48.125,2025,3,26.04
6.5,48.75,2025,3,26.04
6.5,49.375,2025,3,25.97
6.5,50.0,2025,3,25.99
6.5,50.625,2025,3,26.09
7.0,41.25,2025,3,24.17
7.0,41.875,2025,3,26.53
7.0,42.5,2025,3,26.15
7.0,43.125,2025,3,25.95
7.0,43.75,2025,3,25.25
7.0,44.375,2025,3,24.7
7.0,45.0,2025,3,24.61
7.0,45.625,2025,3,25.25
7.0,46.25,2025,3,25.71
7.0,46.875,2025,3,25.58
7.0,47.5,2025,3,25.54
7.0,48.125,2025,3,25.55
7.0,48.75,2025,3,25.64
7.0,49.375,2025,3,25.69
7.0,50.0,2025,3,25.81
7.0,50.625,2025,3,25.91
7.5,41.25,2025,3,23.88
7.5,41.875,2025,3,25.9
7.5,42.5,2025,3,25.63
7.5,43.125,2025,3,24.33
7.5,43.75,2025,3,23.16
7.5,44.375,2025,3,22.76
7.5,45.0,2025,3,23.57
7.5,45.625,2025,3,24.58
7.5,46.25,2025,3,24.72
7.5,46.875,2025,3,24.62
7.5,47.5,2025,3,24.52
7.5,48.125,2025,3,24.07
7.5,48.75,2025,3,24.25
7.5,49.375,2025,3,24.86
7.5,50.0,2025,3,25.63
7.5,50.625,2025,3,25.79
8.0,41.25,2025,3,23.08
8.0,41.875,2025,3,24.63
8.0,42.5,2025,3,24.77
8.0,43.125,2025,3,23.06
8.0,43.75,2025,3,22.08
8.0,44.375,2025,3,22.13
8.0,45.0,2025,3,23.0
8.0,45.625,2025,3,23.51
8.0,46.25,2025,3,23.56
8.0,46.875,2025,3,23.51
8.0,47.5,2025,3,22.8
8.0,48.125,2025,3,22.52
8.0,48.75,2025,3,22.97
8.0,49.375,2025,3,23.81
8.0,50.0,2025,3,25.13
8.0,50.625,2025,3,25.67
-2.0,41.25,2025,4,28.16
-2.0,41.875,2025,4,27.0
-2.0,42.5,2025,4,26.87
-2.0,43.125,2025,4,26.81
-2.0,43.75,2025,4,26.84
-2.0,44.375,2025,4,26.88
-2.0,45.0,2025,4,26.98
-2.0,45.625,2025,4,27.07
-2.0,46.25,2025,4,27.16
-2.0,46.875,2025,4,27.24
-2.0,47.5,2025,4,27.29
-2.0,48.125,2025,4,27.34
-2.0,48.75,2025,4,27.34
-2.0,49.375,2025,4,27.21
-2.0,50.0,2025,4,27.06
-2.0,50.625,2025,4,26.94
-1.5,41.25,2025,4,29.33
-1.5,41.875,2025,4,27.28
-1.5,42.5,2025,4,26.76
-1.5,43.125,2025,4,26.78
-1.5,43.75,2025,4,26.77
-1.5,44.375,2025,4,26.81
-1.5,45.0,2025,4,26.9
-1.5,45.625,2025,4,26.96
-1.5,46.25,2025,4,27.03
-1.5,46.875,2025,4,27.13
-1.5,47.5,2025,4,27.22
-1.5,48.125,2025,4,27.25
-1.5,48.75,2025,4,27.24
-1.5,49.375,2025,4,27.11
-1.5,50.0,2025,4,26.93
-1.5,50.625,2025,4,26.79
-1.0,41.25,2025,4,29.88
-1.0,41.875,2025,4,28.44
-1.0,42.5,2025,4,26.88
-1.0,43.125,2025,4,26.77
-1.0,43.75,2025,4,26.77
-1.0,44.375,2025,4,26.74
-1.0,45.0,2025,4,26.78
-1.0,45.625,2025,4,26.84
-1.0,46.25,2025,4,26.9
-1.0,46.875,2025,4,26.96
-1.0,47.5,2025,4,27.07
-1.0,48.125,2025,4,27.09
-1.0,48.75,2025,4,27.01
-1.0,49.375,2025,4,26.82
-1.0,50.0,2025,4,26.65
-1.0,50.625,2025,4,26.53
-0.5,41.25,2025,4,30.54
-0.5,41.875,2025,4,29.78
-0.5,42.5,2025,4,27.67
-0.5,43.125,2025,4,26.72
-0.5,43.75,2025,4,26.7
-0.5,44.375,2025,4,26.67
-0.5,45.0,2025,4,26.68
-0.5,45.625,2025,4,26.72
-0.5,46.25,2025,4,26.76
-0.5,46.875,2025,4,26.82
-0.5,47.5,2025,4,26.88
-0.5,48.125,2025,4,26.88
-0.5,48.75,2025,4,26.73
-0.5,49.375,2025,4,26.54
-0.5,50.0,2025,4,26.42
-0.5,50.625,2025,4,26.37
-1.7975103014118005e-13,41.25,2025,4,30.84
-1.7975103014118005e-13,41.875,2025,4,30.54
-1.7975103014118005e-13,42.5,2025,4,29.17
-1.7975103014118005e-13,43.125,2025,4,27.2
-1.7975103014118005e-13,43.75,2025,4,26.62
-1.7975103014118005e-13,44.375,2025,4,26.58
-1.7975103014118005e-13,45.0,2025,4,26.55
-1.7975103014118005e-13,45.625,2025,4,26.59
-1.7975103014118005e-13,46.25,2025,4,26.63
-1.7975103014118005e-13,46.875,2025,4,26.66
-1.7975103014118005e-13,47.5,2025,4,26.69
-1.7975103014118005e-13,48.125,2025,4,26.65
-1.7975103014118005e-13,48.75,2025,4,26.49
-1.7975103014118005e-13,49.375,2025,4,26.38
-1.7975103014118005e-13,50.0,2025,4,26.31
-1.7975103014118005e-13,50.625,2025,4,26.28
0.5,41.25,2025,4,30.93
0.5,41.875,2025,4,30.8
0.5,42.5,2025,4,30.18
0.5,43.125,2025,4,28.71
0.5,43.75,2025,4,26.87
0.5,44.375,2025,4,26.49
0.5,45.0,2025,4,26.45
0.5,45.625,2025,4,26.44
0.5,46.25,2025,4,26.48
0.5,46.875,2025,4,26.5
0.5,47.5,2025,4,26.5
0.5,48.125,2025,4,26.48
0.5,48.75,2025,4,26.38
0.5,49.375,2025,4,26.29
0.5,50.0,2025,4,26.2
0.5,50.625,2025,4,26.14
1.0,41.25,2025,4,31.1
1.0,41.875,2025,4,30.97
1.0,42.5,2025,4,30.53
1.0,43.125,2025,4,29.87
1.0,43.75,2025,4,28.14
1.0,44.375,2025,4,26.54
1.0,45.0,2025,4,26.36
1.0,45.625,2025,4,26.34
1.0,46.25,2025,4,26.33
1.0,46.875,2025,4,26.36
1.0,47.5,2025,4,26.35
1.0,48.125,2025,4,26.35
1.0,48.75,2025,4,26.31
1.0,49.375,2025,4,26.25
1.0,50.0,2025,4,26.13
1.0,50.625,2025,4,26.06
1.5,41.25,2025,4,30.58
1.5,41.875,2025,4,30.68
1.5,42.5,2025,4,30.47
1.5,43.125,2025,4,29.9
1.5,43.75,2025,4,29.4
1.5,44.375,2025,4,28.11
1.5,45.0,2025,4,26.53
1.5,45.625,2025,4,26.28
1.5,46.25,2025,4,26.22
1.5,46.875,2025,4,26.25
1.5,47.5,2025,4,26.29
1.5,48.125,2025,4,26.29
1.5,48.75,2025,4,26.24
1.5,49.375,2025,4,26.2
1.5,50.0,2025,4,26.12
1.5,50.625,2025,4,26.07
2.0,41.25,2025,4,29.65
2.0,41.875,2025,4,29.78
2.0,42.5,2025,4,29.75
2.0,43.125,2025,4,29.13
2.0,43.75,2025,4,29.19
2.0,44.375,2025,4,29.13
2.0,45.0,2025,4,27.93
2.0,45.625,2025,4,26.58
2.0,46.25,2025,4,26.14
2.0,46.875,2025,4,26.12
2.0,47.5,2025,4,26.2
2.0,48.125,2025,4,26.28
2.0,48.75,2025,4,26.26
2.0,49.375,2025,4,26.22
2.0,50.0,2025,4,26.16
2.0,50.625,2025,4,26.12
2.5,41.25,2025,4,28.65
2.5,41.875,2025,4,27.82
2.5,42.5,2025,4,27.75
2.5,43.125,2025,4,27.69
2.5,43.75,2025,4,28.35
2.5,44.375,2025,4,28.78
2.5,45.0,2025,4,28.39
2.5,45.625,2025,4,27.19
2.5,46.25,2025,4,26.43
2.5,46.875,2025,4,26.04
2.5,47.5,2025,4,26.05
2.5,48.125,2025,4,26.14
2.5,48.75,2025,4,26.18
2.5,49.375,2025,4,26.16
2.5,50.0,2025,4,26.16
2.5,50.625,2025,4,26.15
3.0,41.25,2025,4,27.61
3.0,41.875,2025,4,26.48
3.0,42.5,2025,4,27.88
3.0,43.125,2025,4,26.9
3.0,43.75,2025,4,27.31
3.0,44.375,2025,4,27.67
3.0,45.0,2025,4,27.78
3.0,45.625,2025,4,27.17
3.0,46.25,2025,4,26.79
3.0,46.875,2025,4,26.27
3.0,47.5,2025,4,26.02
3.0,48.125,2025,4,26.02
3.0,48.75,2025,4,26.06
3.0,49.375,2025,4,26.06
3.0,50.0,2025,4,26.09
3.0,50.625,2025,4,26.13
3.5,41.25,2025,4,26.58
3.5,41.875,2025,4,27.11
3.5,42.5,2025,4,28.4
3.5,43.125,2025,4,27.77
3.5,43.75,2025,4,25.9
3.5,44.375,2025,4,25.77
3.5,45.0,2025,4,26.74
3.5,45.625,2025,4,26.72
3.5,46.25,2025,4,26.34
3.5,46.875,2025,4,26.5
3.5,47.5,2025,4,26.12
3.5,48.125,2025,4,25.97
3.5,48.75,2025,4,25.98
3.5,49.375,2025,4,26.01
3.5,50.0,2025,4,26.04
3.5,50.625,2025,4,26.08
4.0,41.25,2025,4,26.39
4.0,41.875,2025,4,27.75
4.0,42.5,2025,4,28.4
4.0,43.125,2025,4,27.38
4.0,43.75,2025,4,25.5
4.0,44.375,2025,4,24.96
4.0,45.0,2025,4,25.99
4.0,45.625,2025,4,26.01
4.0,46.25,2025,4,26.39
4.0,46.875,2025,4,26.33
4.0,47.5,2025,4,26.13
4.0,48.125,2025,4,26.0
4.0,48.75,2025,4,25.97
4.0,49.375,2025,4,25.98
4.0,50.0,2025,4,25.99
4.0,50.625,2025,4,26.08
4.5,41.25,2025,4,24.61
4.5,41.875,2025,4,27.66
4.5,42.5,2025,4,27.67
4.5,43.125,2025,4,26.25
4.5,43.75,2025,4,25.02
4.5,44.375,2025,4,24.55
4.5,45.0,2025,4,25.68
4.5,45.625,2025,4,25.6
4.5,46.25,2025,4,26.33
4.5,46.875,2025,4,26.03
4.5,47.5,2025,4,25.34
4.5,48.125,2025,4,25.93
4.5,48.75,2025,4,25.94
4.5,49.375,2025,4,25.96
4.5,50.0,2025,4,25.96
4.5,50.625,2025,4,26.05
5.0,41.25,2025,4,25.14
5.0,41.875,2025,4,27.46
5.0,42.5,2025,4,27.16
5.0,43.125,2025,4,25.59
5.0,43.75,2025,4,25.24
5.0,44.375,2025,4,25.8
5.0,45.0,2025,4,26.0
5.0,45.625,2025,4,25.43
5.0,46.25,2025,4,26.22
5.0,46.875,2025,4,26.05
5.0,47.5,2025,4,25.48
5.0,48.125,2025,4,25.41
5.0,48.75,2025,4,25.96
5.0,49.375,2025,4,25.93
5.0,50.0,2025,4,25.92
5.0,50.625,2025,4,25.99
5.5,41.25,2025,4,26.1
5.5,41.875,2025,4,26.89
5.5,42.5,2025,4,25.67
5.5,43.125,2025,4,25.81
5.5,43.75,2025,4,26.35
5.5,44.375,2025,4,26.67
5.5,45.0,2025,4,25.95
5.5,45.625,2025,4,25.23
5.5,46.25,2025,4,25.65
5.5,46.875,2025,4,25.65
5.5,47.5,2025,4,25.65
5.5,48.125,2025,4,25.09
5.5,48.75,2025,4,25.88
5.5,49.375,2025,4,25.88
5.5,50.0,2025,4,25.86
5.5,50.625,2025,4,25.89
6.0,41.25,2025,4,25.38
6.0,41.875,2025,4,25.24
6.0,42.5,2025,4,25.25
6.0,43.125,2025,4,27.18
6.0,43.75,2025,4,26.78
6.0,44.375,2025,4,26.24
6.0,45.0,2025,4,25.41
6.0,45.625,2025,4,25.0
6.0,46.25,2025,4,25.08
6.0,46.875,2025,4,25.18
6.0,47.5,2025,4,25.23
6.0,48.125,2025,4,25.23
6.0,48.75,2025,4,25.33
6.0,49.375,2025,4,25.82
6.0,50.0,2025,4,25.83
6.0,50.625,2025,4,25.81
6.5,41.25,2025,4,24.42
6.5,41.875,2025,4,25.33
6.5,42.5,2025,4,26.57
6.5,43.125,2025,4,26.89
6.5,43.75,2025,4,26.37
6.5,44.375,2025,4,25.78
6.5,45.0,2025,4,24.64
6.5,45.625,2025,4,24.61
6.5,46.25,2025,4,24.79
6.5,46.875,2025,4,24.83
6.5,47.5,2025,4,24.85
6.5,48.125,2025,4,24.93
6.5,48.75,2025,4,25.1
6.5,49.375,2025,4,25.55
6.5,50.0,2025,4,25.75
6.5,50.625,2025,4,25.7
7.0,41.25,2025,4,24.02
7.0,41.875,2025,4,26.01
7.0,42.5,2025,4,25.55
7.0,43.125,2025,4,25.3
7.0,43.75,2025,4,24.38
7.0,44.375,2025,4,23.61
7.0,45.0,2025,4,23.52
7.0,45.625,2025,4,24.05
7.0,46.25,2025,4,24.45
7.0,46.875,2025,4,24.33
7.0,47.5,2025,4,24.27
7.0,48.125,2025,4,24.29
7.0,48.75,2025,4,24.54
7.0,49.375,2025,4,24.98
7.0,50.0,2025,4,25.54
7.0,50.625,2025,4,25.59
7.5,41.25,2025,4,23.72
7.5,41.875,2025,4,25.46
7.5,42.5,2025,4,25.09
7.5,43.125,2025,4,23.74
7.5,43.75,2025,4,22.43
7.5,44.375,2025,4,21.8
7.5,45.0,2025,4,22.47
7.5,45.625,2025,4,23.33
7.5,46.25,2025,4,23.41
7.5,46.875,2025,4,23.35
7.5,47.5,2025,4,23.22
7.5,48.125,2025,4,22.74
7.5,48.75,2025,4,22.96
7.5,49.375,2025,4,23.9
7.5,50.0,2025,4,25.25
7.5,50.625,2025,4,25.45
8.0,41.25,2025,4,22.94
8.0,41.875,2025,4,24.21
8.0,42.5,2025,4,24.35
8.0,43.125,2025,4,22.44
8.0,43.75,2025,4,21.41
8.0,44.375,2025,4,21.23
8.0,45.0,2025,4,21.95
8.0,45.625,2025,4,22.25
8.0,46.25,2025,4,22.15
8.0,46.875,2025,4,22.12
8.0,47.5,2025,4,21.47
8.0,48.125,2025,4,21.24
8.0,48.75,2025,4,21.72
8.0,49.375,2025,4,22.61
8.0,50.0,2025,4,24.58
8.0,50.625,2025,4,25.31
-2.0,41.25,2025,5,28.0
-2.0,41.875,2025,5,26.8
-2.0,42.5,2025,5,26.66
-2.0,43.125,2025,5,26.57
-2.0,43.75,2025,5,26.48
-2.0,44.375,2025,5,26.5
-2.0,45.0,2025,5,26.64
-2.0,45.625,2025,5,26.8
-2.0,46.25,2025,5,26.93
-2.0,46.875,2025,5,27.05
-2.0,47.5,2025,5,27.08
-2.0,48.125,2025,5,27.07
-2.0,48.75,2025,5,27.16
-2.0,49.375,2025,5,26.91
-2.0,50.0,2025,5,26.72
-2.0,50.625,2025,5,26.47
-1.5,41.25,2025,5,29.24
-1.5,41.875,2025,5,27.1
-1.5,42.5,2025,5,26.51
-1.5,43.125,2025,5,26.49
-1.5,43.75,2025,5,26.45
-1.5,44.375,2025,5,26.44
-1.5,45.0,2025,5,26.56
-1.5,45.625,2025,5,26.67
-1.5,46.25,2025,5,26.76
-1.5,46.875,2025,5,26.88
-1.5,47.5,2025,5,26.95
-1.5,48.125,2025,5,26.93
-1.5,48.75,2025,5,26.94
-1.5,49.375,2025,5,26.76
-1.5,50.0,2025,5,26.53
-1.5,50.625,2025,5,26.32
-1.0,41.25,2025,5,29.75
-1.0,41.875,2025,5,28.18
-1.0,42.5,2025,5,26.65
-1.0,43.125,2025,5,26.52
-1.0,43.75,2025,5,26.5
-1.0,44.375,2025,5,26.43
-1.0,45.0,2025,5,26.49
-1.0,45.625,2025,5,26.56
-1.0,46.25,2025,5,26.63
-1.0,46.875,2025,5,26.72
-1.0,47.5,2025,5,26.79
-1.0,48.125,2025,5,26.76
-1.0,48.75,2025,5,26.7
-1.0,49.375,2025,5,26.54
-1.0,50.0,2025,5,26.32
-1.0,50.625,2025,5,26.13
-0.5,41.25,2025,5,30.09
-0.5,41.875,2025,5,29.44
-0.5,42.5,2025,5,27.42
-0.5,43.125,2025,5,26.47
-0.5,43.75,2025,5,26.45
-0.5,44.375,2025,5,26.41
-0.5,45.0,2025,5,26.42
-0.5,45.625,2025,5,26.49
-0.5,46.25,2025,5,26.53
-0.5,46.875,2025,5,26.57
-0.5,47.5,2025,5,26.62
-0.5,48.125,2025,5,26.6
-0.5,48.75,2025,5,26.47
-0.5,49.375,2025,5,26.34
-0.5,50.0,2025,5,26.15
-0.5,50.625,2025,5,26.02
-1.7975103014118005e-13,41.25,2025,5,30.16
-1.7975103014118005e-13,41.875,2025,5,29.99
-1.7975103014118005e-13,42.5,2025,5,28.74
-1.7975103014118005e-13,43.125,2025,5,26.91
-1.7975103014118005e-13,43.75,2025,5,26.37
-1.7975103014118005e-13,44.375,2025,5,26.34
-1.7975103014118005e-13,45.0,2025,5,26.31
-1.7975103014118005e-13,45.625,2025,5,26.35
-1.7975103014118005e-13,46.25,2025,5,26.44
-1.7975103014118005e-13,46.875,2025,5,26.47
-1.7975103014118005e-13,47.5,2025,5,26.41
-1.7975103014118005e-13,48.125,2025,5,26.38
-1.7975103014118005e-13,48.75,2025,5,26.26
-1.7975103014118005e-13,49.375,2025,5,26.13
-1.7975103014118005e-13,50.0,2025,5,26.02
-1.7975103014118005e-13,50.625,2025,5,25.91
0.5,41.25,2025,5,30.19
0.5,41.875,2025,5,30.05
0.5,42.5,2025,5,29.48
0.5,43.125,2025,5,28.18
0.5,43.75,2025,5,26.59
0.5,44.375,2025,5,26.26
0.5,45.0,2025,5,26.23
0.5,45.625,2025,5,26.2
0.5,46.25,2025,5,26.28
0.5,46.875,2025,5,26.36
0.5,47.5,2025,5,26.29
0.5,48.125,2025,5,26.17
0.5,48.75,2025,5,26.05
0.5,49.375,2025,5,25.94
0.5,50.0,2025,5,25.88
0.5,50.625,2025,5,25.8
1.0,41.25,2025,5,30.29
1.0,41.875,2025,5,30.11
1.0,42.5,2025,5,29.64
1.0,43.125,2025,5,29.1
1.0,43.75,2025,5,27.61
1.0,44.375,2025,5,26.31
1.0,45.0,2025,5,26.17
1.0,45.625,2025,5,26.12
1.0,46.25,2025,5,26.14
1.0,46.875,2025,5,26.26
1.0,47.5,2025,5,26.24
1.0,48.125,2025,5,26.09
1.0,48.75,2025,5,25.94
1.0,49.375,2025,5,25.82
1.0,50.0,2025,5,25.79
1.0,50.625,2025,5,25.77
1.5,41.25,2025,5,29.53
1.5,41.875,2025,5,29.6
1.5,42.5,2025,5,29.42
1.5,43.125,2025,5,28.9
1.5,43.75,2025,5,28.56
1.5,44.375,2025,5,27.69
1.5,45.0,2025,5,26.28
1.5,45.625,2025,5,26.06
1.5,46.25,2025,5,26.02
1.5,46.875,2025,5,26.14
1.5,47.5,2025,5,26.24
1.5,48.125,2025,5,26.12
1.5,48.75,2025,5,25.95
1.5,49.375,2025,5,25.8
1.5,50.0,2025,5,25.77
1.5,50.625,2025,5,25.78
2.0,41.25,2025,5,28.47
2.0,41.875,2025,5,28.43
2.0,42.5,2025,5,28.51
2.0,43.125,2025,5,27.96
2.0,43.75,2025,5,28.1
2.0,44.375,2025,5,28.25
2.0,45.0,2025,5,27.33
2.0,45.625,2025,5,26.29
2.0,46.25,2025,5,25.97
2.0,46.875,2025,5,26.01
2.0,47.5,2025,5,26.17
2.0,48.125,2025,5,26.17
2.0,48.75,2025,5,26.02
2.0,49.375,2025,5,25.87
2.0,50.0,2025,5,25.79
2.0,50.625,2025,5,25.78
2.5,41.25,2025,5,27.69
2.5,41.875,2025,5,26.67
2.5,42.5,2025,5,26.52
2.5,43.125,2025,5,26.58
2.5,43.75,2025,5,27.23
2.5,44.375,2025,5,27.76
2.5,45.0,2025,5,27.53
2.5,45.625,2025,5,26.49
2.5,46.25,2025,5,26.13
2.5,46.875,2025,5,25.93
2.5,47.5,2025,5,26.03
2.5,48.125,2025,5,26.07
2.5,48.75,2025,5,25.98
2.5,49.375,2025,5,25.9
2.5,50.0,2025,5,25.82
2.5,50.625,2025,5,25.74
3.0,41.25,2025,5,26.86
3.0,41.875,2025,5,25.57
3.0,42.5,2025,5,26.93
3.0,43.125,2025,5,25.92
3.0,43.75,2025,5,26.33
3.0,44.375,2025,5,26.72
3.0,45.0,2025,5,26.99
3.0,45.625,2025,5,26.42
3.0,46.25,2025,5,26.12
